     1→     1→ATLAS GLOBAL
     2→     2→OFFICIAL HOMEPAGE IMPLEMENTATION PROMPT v1.1
     3→     3→
     4→     4→Repository:
     5→     5→https://github.com/atlasglobal-core/atlas-global.git
     6→     6→
     7→     7→Production domain:
     8→     8→https://atlasglobal.digital
     9→     9→
    10→    10→Official visual specification:
    11→    11→Attached file: AtlasGlobal.png
    12→    12→
    13→    13→Working branch:
    14→    14→feat/official-homepage-v1
    15→    15→
    16→    16→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    17→    17→1. EXECUTION MANDATE
    18→    18→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    19→    19→
    20→    20→You are the official Product Engineering Team responsible for launching the first production-ready public homepage of Atlas Global.
    21→    21→
    22→    22→You are acting as:
    23→    23→
    24→    24→• Lead Product Engineer
    25→    25→• Principal Frontend Architect
    26→    26→• Senior Next.js Engineer
    27→    27→• Senior React Engineer
    28→    28→• TypeScript Architect
    29→    29→• Design System Engineer
    30→    30→• UX Engineer
    31→    31→• Accessibility Engineer
    32→    32→• Performance Engineer
    33→    33→• SEO Engineer
    34→    34→• Release Engineer
    35→    35→
    36→    36→This is an implementation task.
    37→    37→
    38→    38→Do not stop after writing an audit, proposal or implementation plan.
    39→    39→
    40→    40→You must:
    41→    41→
    42→    42→1. Inspect the existing repository.
    43→    43→2. Create the required feature branch.
    44→    44→3. Implement the approved homepage.
    45→    45→4. Validate the complete project.
    46→    46→5. Commit the implementation.
    47→    47→6. Push the feature branch.
    48→    48→7. Open a Pull Request into main when supported.
    49→    49→8. Return a complete implementation report.
    50→    50→
    51→    51→The immediate priority is:
    52→    52→
    53→    53→PUT ATLAS GLOBAL ONLINE.
    54→    54→
    55→    55→Do not attempt to build the complete Atlas ecosystem during this phase.
    56→    56→
    57→    57→Build the official institutional homepage required for launch.
    58→    58→
    59→    59→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    60→    60→2. OFFICIAL POSITIONING
    61→    61→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    62→    62→
    63→    63→Official identity:
    64→    64→
    65→    65→ATLAS GLOBAL
    66→    66→Research • Architecture • Platforms
    67→    67→
    68→    68→Official definition:
    69→    69→
    70→    70→Atlas Global is a Technology Research, Architecture and Platform Company.
    71→    71→
    72→    72→Atlas Global researches, architects, develops and operates intelligent digital platforms and integrated technological ecosystems.
    73→    73→
    74→    74→Its areas include:
    75→    75→
    76→    76→• Artificial Intelligence
    77→    77→• Software Engineering
    78→    78→• Platform Architecture
    79→    79→• Cloud Infrastructure
    80→    80→• Data
    81→    81→• Automation
    82→    82→• Financial Technology
    83→    83→• Blockchain
    84→    84→• Applied Research
    85→    85→• Enterprise Architecture
    86→    86→• International Business
    87→    87→• Digital Transformation
    88→    88→
    89→    89→Atlas Global must not be presented merely as:
    90→    90→
    91→    91→• a SaaS company;
    92→    92→• a software house;
    93→    93→• a consulting agency;
    94→    94→• an AI agency;
    95→    95→• a cloud provider;
    96→    96→• a financial institution.
    97→    97→
    98→    98→Atlas Global is the institutional organization coordinating an integrated ecosystem of platforms, specialist units, technological capabilities and independent projects.
    99→    99→
   100→   100→The homepage must be:
   101→   101→
   102→   102→Institutional-led.
   103→   103→Technology-driven.
   104→   104→Conversion-enabled.
   105→   105→
   106→   106→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   107→   107→3. VISUAL AUTHORITY
   108→   108→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   109→   109→
   110→   110→The attached AtlasGlobal.png file is the official approved visual specification for the homepage.
   111→   111→
   112→   112→It is not inspiration.
   113→   113→
   114→   114→It is not a draft.
   115→   115→
   116→   116→It is not a mood board.
   117→   117→
   118→   118→It is the approved design.
   119→   119→
   120→   120→Reproduce with maximum reasonable fidelity:
   121→   121→
   122→   122→• section order;
   123→   123→• general proportions;
   124→   124→• horizontal margins;
   125→   125→• vertical rhythm;
   126→   126→• typography hierarchy;
   127→   127→• navbar composition;
   128→   128→• hero composition;
   129→   129→• globe scale and positioning;
   130→   130→• button hierarchy;
   131→   131→• card layout;
   132→   132→• card proportions;
   133→   133→• spacing;
   134→   134→• borders;
   135→   135→• background tones;
   136→   136→• violet and blue accents;
   137→   137→• technology strip;
   138→   138→• final CTA;
   139→   139→• footer composition.
   140→   140→
   141→   141→Do not redesign the homepage.
   142→   142→
   143→   143→Do not introduce another visual direction.
   144→   144→
   145→   145→Do not combine the approved blue-violet identity with the current gold design system.
   146→   146→
   147→   147→Do not use the entire mockup image as a webpage background.
   148→   148→
   149→   149→Do not display the screenshot instead of implementing real components.
   150→   150→
   151→   151→Build the page with real:
   152→   152→
   153→   153→• HTML;
   154→   154→• React components;
   155→   155→• CSS and Tailwind;
   156→   156→• SVG;
   157→   157→• optimized local images;
   158→   158→• accessible interactions.
   159→   159→
   160→   160→Authority order:
   161→   161→
   162→   162→1. AtlasGlobal.png
   163→   163→2. This implementation prompt
   164→   164→3. Existing repository conventions compatible with the design
   165→   165→4. Existing source code
   166→   166→5. Your own design decisions
   167→   167→
   168→   168→Your own interpretation must not override the official mockup.
   169→   169→
   170→   170→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   171→   171→4. REPOSITORY RULES
   172→   172→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   173→   173→
   174→   174→Use the existing repository:
   175→   175→
   176→   176→https://github.com/atlasglobal-core/atlas-global.git
   177→   177→
   178→   178→Do not create another repository.
   179→   179→
   180→   180→Do not initialize a new Next.js project.
   181→   181→
   182→   182→Do not replace the repository with a boilerplate.
   183→   183→
   184→   184→Do not erase Git history.
   185→   185→
   186→   186→Do not force-push.
   187→   187→
   188→   188→Required Git workflow:
   189→   189→
   190→   190→1. Checkout main.
   191→   191→2. Pull the latest main branch.
   192→   192→3. Inspect the existing implementation.
   193→   193→4. Create:
   194→   194→
   195→   195→feat/official-homepage-v1
   196→   196→
   197→   197→5. Implement all changes in that branch.
   198→   198→6. Validate the project.
   199→   199→7. Commit using:
   200→   200→
   201→   201→feat(web): implement official Atlas Global homepage v1
   202→   202→
   203→   203→8. Push the branch.
   204→   204→9. Open a Pull Request into main when supported.
   205→   205→
   206→   206→Do not commit directly to main.
   207→   207→
   208→   208→The current codebase already uses:
   209→   209→
   210→   210→• Next.js 16
   211→   211→• React 19
   212→   212→• TypeScript
   213→   213→• Tailwind CSS 4
   214→   214→• shadcn/ui
   215→   215→• Radix UI
   216→   216→• Framer Motion
   217→   217→• Lucide React
   218→   218→• next-intl
   219→   219→• React Hook Form
   220→   220→• Zod
   221→   221→
   222→   222→Preserve this stack.
   223→   223→
   224→   224→Do not downgrade Next.js.
   225→   225→
   226→   226→Do not downgrade React.
   227→   227→
   228→   228→Do not migrate Tailwind CSS 4 to Tailwind CSS 3.
   229→   229→
   230→   230→Do not introduce another component framework.
   231→   231→
   232→   232→Use the package manager indicated by the repository lockfile.
   233→   233→
